source,target,type,weight
"Title: PGI Global Founder Hit With Fraud Charges in Alleged $200M Crypto Ponzi Scheme
Content: The U.S. Securities and Exchange Commission (SEC) charged the founder of now-defunct crypto and foreign exchange investment company PGI Global, with violating federal securities laws, alleging he ran… [+2968 chars]
Pairs",Pairs,charged,1
to get Screeners that run automatically with the results emailed to you!FREE 30 Day,Screeners that run automatically with the results emailed to you!FREE 30 Day,get,1
"Title: PGI Global Founder Hit With Fraud Charges in Alleged $200M Crypto Ponzi Scheme
Content: The U.S. Securities and Exchange Commission (SEC) charged the founder of now-defunct crypto and foreign exchange investment company PGI Global, with violating federal securities laws, alleging he ran… [+140 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T20:14:04Z
Url:",founder of now-defunct crypto and foreign exchange investment company PGI,charged,1
violating federal securities,,violating,1
"Title: PGI Global Founder Hit With Fraud Charges in Alleged $200M Crypto Ponzi Scheme
Content: The U.S. Securities and Exchange Commission (SEC) charged the founder of now-defunct crypto and foreign exchange investment company PGI Global, with violating federal securities laws, alleging he ran… [+140 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T20:14:04Z
Url:","Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T20:14:04Z
Url:",charged,1
"Gauging the Strength of China’s Economy in Uncertain Times
","Strength of China’s Economy in Uncertain Times
",Gauging,1
assessing the strength of the Chinese,strength of the Chinese,assessing,1
"Title: Gauging the Strength of China’s Economy in Uncertain Times
Content: Jeffrey B. Dawson and Hunter L. Clark








Amid increasing pressure on the Chinese economy from China’s trade conflict with the U.S., assessing the strength of the Chinese economy will be an",,be,1
"Title: First Quantum Minerals Reports First Quarter 2025 Results
Content: (In United States dollars, except where noted otherwise)
TORONTO, April 23, 2025 (GLOBE NEWSWIRE)",,Reports,1
"where noted otherwise)
TORONTO, April 23, 2025 (GLOBE","TORONTO, April 23, 2025 (GLOBE",noted,1
"First Quantum Minerals Ltd. (First Quantum or the ""Company) (TSX: FM) today reports results for t… [+66492 chars]
Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-23T21:01:00Z
Url:",results for,reports,1
"Title: First Quantum Minerals Reports First Quarter 2025 Results
Content: 1 Total cost of sales per the Consolidated Statement of Earnings (Loss) in the Companys annual audited consolidated financial statements.2 C1 cash cost (C1), total costs (C3) and all-in sustaining",,Reports,1
"Title: First Quantum Minerals Reports First Quarter 2025 Results
Content: 1 Total cost of sales per the Consolidated Statement of Earnings (Loss) in the Companys annual audited consolidated financial statements.2 C1 cash cost (C1), total costs (C3) and all-in sustaining","cost of sales per the Consolidated Statement of Earnings (Loss) in the Companys annual audited consolidated financial statements.2 C1 cash cost (C1), total costs (C3) and all-in sustaining",Reports,1
sustaining,,sustaining,1
This news release contains forward-looking information and statements within the meaning of applicable securities laws,information and statements within the meaning of applicable securities,contains,1
"Title: Soybeans Hold Gains on Wednesday
Content: Less than $10/month",,Hold,1
"Get more Watchlists, Portfolios, Custom Views and Chart Templates with Barchart Plus.FREE 30 Day","Watchlists, Portfolios, Custom Views and Chart Templates with Barchart",Get,1
"Title: Cotton Rally on Wednesday
Content: Never miss an Options trading signal: Unusual Options Activity and Options Screeners with Barchart Premier",signal: Unusual Options Activity and Options Screeners with Barchart,miss,1
"Title: Wheat Weakness Continues on Wednesday
Content: Never miss an Options trading signal: Unusual Options Activity and Options Screeners with Barchart Premier",signal: Unusual Options Activity and Options Screeners with Barchart,miss,1
"SEC Charges Crypto, Forex Firm Owner Over $200M Fraud
Content: Federal prosecutors and regulators have charged a man they claim operated a massive cryptocurrency fraud scheme that swindled $200 million from 90,000 investors.",man they,charged,1
"operated a massive cryptocurrency fraud scheme that swindled $200 million from 90,000","scheme that swindled $200 million from 90,000",operated,1
"that swindled $200 million from 90,000",,swindled,1
"Title: Largo Reports Q1 2025 Production and Sales Results; Provides Update on Operational Turnaround Plans
Content","Update on Operational Turnaround Plans
",Provides,1
"Title: Largo Reports Q1 2025 Production and Sales Results; Provides Update on Operational Turnaround Plans
Content: About Largo
Largo is a globally recognized supplier of high-quality vanadium and ilmenite products, sourced from its world-class Maracás Menchen Mine in Brazil","supplier of high-quality vanadium and ilmenite products, sourced from its world-class Maracás Menchen Mine in",is,1
"Content: LTIMindtree, the L&amp;T Groups software services arm, on Wednesday posted muted profit growth in the January-March quarter, a period when the Indian IT industry has flagged the impact of the US-trig… [+2605 chars]
Pairs: []
Source: The Times of India
Publishedat: 2025-04-24T00:30:00Z
Url:",,posted,1
when the Indian IT industry has flagged the impact of the US-,impact of the US-,flagged,1
: Audit shadows BluSmart’s,,shadows,1
"Title: Audit shadows BluSmart’s books; Zomato leadership rejig
Content: Happy Thursday",Content: Happy,rejig,1
consultancy firm Grant Thorntonto conduct a forensic audit of the ride-hailing startups,audit of the ride-hailing startups,conduct,1
The Nepal Rastra Bank has released the official foreign exchange rates for Thursday.,,released,1
"CruiseHub, the emerging leader in digital cruise planning, has announced the official launch of CruiseHub.ca, a Canada-focused platform designed … [+5646 chars]
Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-24T02:48:00Z
Url:","launch of CruiseHub.ca, a Canada-focused platform",announced,1
"Sportradar Announces Pricing of Public Offering of Class A Ordinary Shares by Selling Shareholders and Concurrent Share Repurchase
Content",Pricing of Public Offering of Class A Ordinary,Announces,1
"Title: Sportradar Announces Pricing of Public Offering of Class A Ordinary Shares by Selling Shareholders and Concurrent Share Repurchase
Content: ST. GALLEN, Switzerland, April 24, 2025 (GLOBE NEWSWIRE) -- Sportradar Group AG (Nasdaq: SRAD) (Sportradar or the Company) today announced the pricing of the previously announced secondary public off… [+9156 chars]
Pairs: ['GAL/LEN']
Source: GlobeNewswire
Publishedat: 2025-04-24T04:03:00Z
Url:",pricing of the previously announced secondary,announced,1
"[+9156 chars]
Pairs: ['GAL/LEN']
Source: GlobeNewswire
Publishedat: 2025-04-24T04:03:00Z
Url:",LEN'],Pairs,1
"[+9156 chars]
Pairs: ['GAL/LEN']
Source: GlobeNewswire
Publishedat: 2025-04-24T04:03:00Z
Url:","Source: GlobeNewswire
Publishedat: 2025-04-24T04:03:00Z
Url",Pairs,1
"Sportradar Announces Pricing of Public Offering of Class A Ordinary Shares by Selling Shareholders and Concurrent Share Repurchase
Content",Pricing of Public Offering of Class A Ordinary,Announces,1
"Title: Sportradar Announces Pricing of Public Offering of Class A Ordinary Shares by Selling Shareholders and Concurrent Share Repurchase
Content: This press release shall not constitute an offer to sell or the solicitation of an offer to buy the Companys Class A ordinary shares or any other securities, nor shall there be any offer, solicitatio… [+5881 chars]
Pairs: []
Source: Financial Post
Publishedat: 2025-04-24T04:06:08Z
Url:",offer to sell or the solicitation of an offer to buy the Companys Class A ordinary shares or any other,constitute,1
to buy the Companys Class A ordinary shares or any other,,buy,1
to buy the Companys Class A ordinary shares or any other,shares or any other,buy,1
"shall there be any offer, solicitatio… [+5881 chars]
Pairs: []
Source: Financial Post
Publishedat: 2025-04-24T04:06:08Z
Url:","offer,",be,1
"shall there be any offer, solicitatio… [+5881 chars]
Pairs: []
Source: Financial Post
Publishedat: 2025-04-24T04:06:08Z
Url:","Pairs: []
Source: Financial Post
Publishedat: 2025-04-24T04:06:08Z
Url:",be,1
whose expertise spans over 15 illustrious years in the realms of Forex and cryptocurrency,years in the realms of Forex and cryptocurrency,spans,1
"How Trump’s Fed attacks could affect the EU
",,affect,1
BRUSSELS Donald Trumps,,Trumps,1
"BRUSSELS Donald Trumps tariffs have thrown a giant wrench into the global economy, but his attempts to influence US monetary policy risk triggering a full-blown financial",,thrown,1
to influence US monetary policy risk triggering a full-blown financial,risk triggering a full-blown financial,influence,1
triggering a full-blown financial,,triggering,1
"Title: Sunil Mittal among 4 new members in World Bank's 'Private Sector Investment Lab' initiative
Content: The World Bank has added four prominent names, including Bharti Enterprises Chairman Sunil Mittal, as it embarks on the next phase of the 'Private Sector Investment Lab' initiative, according to a re… [+1893 chars]
Pairs: []
Source: The Times of India
Publishedat: 2025-04-24T04:16:07Z
Url:","names, including Bharti Enterprises Chairman Sunil Mittal",added,1
"Title: Rupee falls 22 paise to 85.67 against US dollar in early trade
",,falls,1
"Title: Rupee falls 22 paise to 85.67 against US dollar in early trade
Content: The rupee depreciated 22 paise to 85.67 against the US dollar in early trade on Thursday, weighed down by negative domestic equities amid significant geopolitical escalation that has injected fresh u… [+2270 chars]
Pairs: []
Source: BusinessLine
Publishedat: 2025-04-24T04:46:05Z
Url:",,depreciated,1
that has injected fresh,,injected,1
"Title: Rupee falls 22 paise to 85.67 against US dollar in early trade
Content: The rupee depreciated 22 paise to 85.67 against the US dollar in early trade on Thursday, weighed down by negative domestic equities amid significant geopolitical escalation that has injected fresh u… [+2270 chars]
Pairs: []
Source: BusinessLine
Publishedat: 2025-04-24T04:46:05Z
Url:","Pairs: []
Source: BusinessLine
Publishedat: 2025-04-24T04:46:05Z
Url:",depreciated,1
"Tensions from U.S. President Donald Trump's tariffs are not only a headwind for South Korea but ""bad for","headwind for South Korea but ""bad for",are,1
"""I really hope this trade tension wi",,hope,1
+45580,,+45580,1
"Title: Teck Reports Unaudited First Quarter Results for 2025
Content: VANCOUVER, British Columbia, April 24, 2025 (GLOBE NEWSWIRE)","Results for 2025
Content",Reports,1
"Teck Resources Limited (TSX: TECK.A and TECK.B, NYSE: TECK) (Teck) today announced its unaudited first quarter results for 2025.",results for,announced,1
"Title: Teck Reports Unaudited First Quarter Results for 2025
Content","Results for 2025
Content",Reports,1
"Title: Dogecoin (DOGE) Pulls Back — Is A Bounce from $0.1650 Support on the Horizon?
Content: Aayush Jindal, a luminary in the world of financial markets, whose expertise spans over 15 illustrious years in the realms of Forex and cryptocurrency trading",Bounce from $0.1650 Support on the,Is,1
"Title: Dogecoin (DOGE) Pulls Back — Is A Bounce from $0.1650 Support on the Horizon?
Content: Aayush Jindal, a luminary in the world of financial markets, whose expertise spans over 15 illustrious years in the realms of Forex and cryptocurrency trading",Content,Is,1
whose expertise spans over 15 illustrious years in the realms of Forex and cryptocurrency,years in the realms of Forex and cryptocurrency,spans,1
Get Free,,Get,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"Title: Ripple Acquires Prime Broker Hidden Road For $1.25 Billion
Content: Benzinga and Yahoo Finance LLC may earn commission or revenue on some items through the links below.",,Acquires,1
LLC may earn commission or revenue on some items through the links below.,commission or,earn,1
"Ripple, the blockchain firm behindXRP (CRYPTO: XRP), has signed an agreement to acquire prime bro",agreement to acquire prime,signed,1
to acquire prime,,acquire,1
Title: Bitcoin Battles Tariff Turmoil: Can the 2-Year Realized Price Hold the Line?,,Hold,1
"Meet Samuel Edyme, Nickname - HIM-","Edyme, Nickname - HIM-",Meet,1
"With a knack for words and a nose for trends, he has penned pieces",,penned,1
"Title: TSE:RY FY2025 EPS Forecast Cut by National Bank Financial
Content: Royal Bank of Canada (TSE:RY – Free Report) (NYSE:RY) – Equities research analysts at National Bank Financial reduced their FY2025 earnings per share (EPS) estimates for shares of Royal Bank of Canad",earnings per,reduced,1
"Title: TSE:RY FY2025 EPS Forecast Cut by National Bank Financial
Content: Royal Bank of Canada (TSE:RY – Free Report) (NYSE:RY) – Equities research analysts at National Bank Financial reduced their FY2025 earnings per share (EPS) estimates for shares of Royal Bank of Canad",estimates for shares of Royal Bank of Canad,reduced,1
How to convert ICICI credit card purchases into easy,,convert,1
which are a symbol of convenience and,symbol of convenience and,are,1
"A step-by-step guide
Content: Credit cards, which are a symbol of convenience and flexibility, are an essential financial product in today's fast-moving life",product in today's fast-moving,are,1
to pay massive credit card,,pay,1
Title: Want an ICICI credit card,,Want,1
"using netbanking and iMobile app
","netbanking and iMobile app
",using,1
"Here's how to apply using netbanking and iMobile app
Content: Credit cards offer reward points and cashbacks through which you can save on your transactions while not compromising your lifestyle",points and cashbacks through which you can save on your transactions while not compromising your,offer,1
while not compromising your,,compromising,1
ICICI Bank offers credit cards which provide exclusive deals on t,cards which provide exclusive deals on,offers,1
which provide exclusive deals on,,provide,1
Get Free Report) and COMTEX News Network (OTCMKTS,,Get,1
Get Free,,Get,1
"Content: Performant Healthcare, Inc. – Common Stock (NASDAQ:PHLT – Get Free Report) and COMTEX News Network (OTCMKTS:CMTX – Get Free Report) are both medical companies, but which is the better investment",,are,1
which is the better investment,,is,1
"We … [+4571 chars]
Pairs: ['NAS/DAQ', 'COM/TEX']
Source: ETF Daily News
Publishedat: 2025-04-10T06:07:15Z
Url:","Source: ETF Daily News
Publishedat: 2025-04-10T06:07:15Z
Url:",Pairs,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"a8e2275a6e21f1622c9aa39a315077313b4a404fff7cf32b628c3d65483ddf8b
",,a8e2275a6e21f1622c9aa39a315077313b4a404fff7cf32b628c3d65483ddf8b,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"a8e2275a6e21f1622c9aa39a315077313b4a404fff7cf32b628c3d65483ddf8b
",,a8e2275a6e21f1622c9aa39a315077313b4a404fff7cf32b628c3d65483ddf8b,1
"Data\forex_news\forex_news_20250302_090714.json: bde04ee91cabd3274ea0736988dea8129f581b272a5bb24e81caa33e47f98fee
Data\forex_news\forex_news_20250302_103016.json: 4e9bac0a0d2cc8c8d8adaa7adda44568a7eb219951f9dfcae15cc85b59075617
Data\forex_news\forex_news_20250302_103720.json: f4939a3c2f923ea25d4d08d771b9645bf1f6317073672622acb66f1d759e65c9
Data\forex_news\forex_news_20250302_111220.json: 335a9c0ee20b8ffddfa08d7ec6d63e0d509c18e7538334a0471114134d7be707
Data\forex_news\forex_news_20250302_122657.json: b98fd1bc7d62b0fe85b9a63963077e875a621ccab378672d9fa231b310a03067
Data\forex_news\forex_news_20250302_135651.json: 8533bc612708b49b37654b1f013a1b24572c1f4a5d48f1d3dccb149693634048
Data\forex_news\forex_news_20250302_142300.json: 7ef1604f88a7fff16331070862226fcae5a7656eb0d6d0e65a26b93e8d981661
Data\forex_news\forex_news_20250302_151449.json: bf645acaf912ebd128aa8438173feecbc591a115b37484403cde354879d2f515
Data\forex_news\forex_news_20250302_153300.json: 10699d07dbf7690168262cba6bdcdc317e25938707a1ca495da49b383cdc1b9f
Data\forex_news\forex_news_20250303_000028.json: d191f1935d53cd8c1ac3625f156061669bfbb3769be3a8afe4356154a3ea2642
Data\forex_news\forex_news_20250303_000727.json: 0d5f9a3c424c63224f5866e7c45aed8ec1204658b1ca43f6a1ea789934c69add
Data\forex_news\forex_news_20250303_000822.json: 08dcb5d3659900629ad1c1664ef2103fae7bf4399c3b942bcb8c5bcc3bfa12e2
Data\forex_news\forex_news_20250303_001153.json: 059bedab2923955d502295e403dff9ec2280ca411f4691e77e391192a3eb6096
Data\forex_news\forex_news_20250303_001727.json: cf08708a11a0aee1de689175ea06ef23dc327713bd9c1673ecc05719c5244c0e
Data\forex_news\forex_news_20250303_002730.json: 1113bc47fa8810831f83eefa0c7712ec58f3017fa4659ce846736956a53ca7ff
Data\forex_news\forex_news_20250303_003409.json: f402e93693c51af77a5c462344dba781fde9153f44fe5008580b51340c4a7aec
Data\forex_news\forex_news_20250303_005403.json: 73d195cbab2c73d2cd80a86d741e407bce771b6214137bde239f07306f02c603
Data\forex_news\forex_news_20250303_010000.json: 25d78bc2b759a03b79c9c05d412657d3617c077d8dfca7b98d4226094d611594
Data\forex_news\forex_news_20250303_015536.json: bff76319dc223d6960c85df1384d1882f78ca236a1c9d043778ff861c943586f
Data\forex_news\forex_news_20250303_024058.json: c13bb6f713b928331bf59592869ac53d97a04c497389d2b92f7f43fd066d872f
Data\forex_news\forex_news_20250303_031121.json: f0daa28edc9eb509a7a8e74686b4ff9d45a2545c0c153f9c9bc33ac149083f1d
Data\forex_news\forex_news_20250303_035257.json: 992a1b10c11fee42bce3b2e42a8a2962eee3090d276212001e7578d6a1ab21cb
Data\forex_news\forex_news_20250303_035730.json: e7b8b67116be8713d72819bf9e6fab524734a746dbaea1144fed8cae3abe3c27
Data\forex_news\forex_news_20250303_040853.json: 62070440da5ac5fb6607c4a811ca019d6e79c5d908f46f7e162fc063587facd7
Data\forex_news\forex_news_20250303_041746.json: 4c1e46029e6dd7070e56e0941d79160637ab84b133728a09c16f55f844cf84c1
Data\forex_news\forex_news_20250303_042355.json: ac42ba3ed021517af3abf09929a313bf8ab542edab463b629d63ca85877cdadd
Data\forex_news\forex_news_20250303_050801.json: fd96909f015ac5da482b3c92fbd4ae4b4450b212d03d4b14bd1852af82c5be9b
Data\forex_news\forex_news_20250303_053735.json: 9235da4a3292fcc72e4c0ce71604e6982991d8dfaffe1f5f72e6df3f9c8fb064
Data\forex_news\forex_news_20250303_060859.json: 13dfa7978b62b9190f3e782ee1081904f91d211773f2d14a86b9a4ba0c7956d1
Data\forex_news\forex_news_20250303_062247.json: 706a04e5173d4ba92610af418a76a6f681a2c5fdb1aa2fd374509ab1b8594b88
Data\forex_news\forex_news_20250303_062717.json: 3e3af6bce2438842a35957e0441609d2e46ed5c0b6c0c9e54cace095f9ecbb42
Data\forex_news\forex_news_20250303_063249.json: c82008e117576d8112e5a6ccf10acea67192145e2f1658be6dd6ee9393858a48
Data\forex_news\forex_news_20250303_063250.json: fad1f8ae65d2a5cbcccfbfb89ed0b1cc5e3876130621c7b45667874d89b78dd2
Data\forex_news\forex_news_20250303_063252.json: 2a200ea4fc1d74adab0d2812575dbf9f883bcca8d97621b7a30b5ba53fb55251
Data\forex_news\forex_news_20250303_070000.json: 47db52fac85a454695475073a5a1cb3177278b8026a6212d44d09680ccc8f97e
Data\forex_news\forex_news_20250303_070410.json: 09b17fb8b4d02dc1461fd41e61dea49d6a2643e45329c1e6b1d115ef3b99157c
Data\forex_news\forex_news_20250303_070451.json: 4e85adc67796373f8faaa3a2406173a5b5a95b3f91cf1bf4827c6a76eede2f89
Data\forex_news\forex_news_20250303_070733.json: a6f0c923ed1527ccda491090aac0340f3f62a80c2c17b09a5c03e274a094c6b1
Data\forex_news\forex_news_20250303_071007.json: ee49483098db88aacc9343a9cba7031f25aff4e333ac654044ddb640d5c190d4
Data\forex_news\forex_news_20250303_073318.json: 2f4fc42dda8a210bba7169f3cbbd51191f4d8592e98b49c87598f7b4ef0a5027
Data\forex_news\forex_news_20250303_075932.json: 27095e32a8efb35dee9e714094f36e025148edffd8561f1cac3b002193fc0a1f
Data\forex_news\forex_news_20250303_081649.json: 40d145f23c48ec346c58438d11f7c37e9cfcbb791e0c0298a361c61a399a6ba9
Data\forex_news\forex_news_20250303_083017.json: acaae46ed83a63ed7de24a60c0d716a7fef50ff4c16b556899eee925f881edf3
Data\forex_news\forex_news_20250322_230000.json: ec74a54571c7ef920fe258340a6a8b62809c155c35e84222d694d32988af759c
Data\forex_news\forex_news_20250323_000558.json: d5743ab6028adb7ec39ec75f083106729a174ff4b0ace3f88b4071523dbab08f
Data\forex_news\forex_news_20250323_011414.json: dbfbb601ee0f9e51d39bb8dfd6ca254b2e2df1de3cbe5e916c5c56cd233f1b3e
Data\forex_news\forex_news_20250323_020020.json: b8ce0737bcf0a25009c42c0aa437a0562076b11ea295daed5914412d28276c15
Data\forex_news\forex_news_20250323_020203.json: e1e02d22b3089767da8e46a2a5de38e1cd4d95ee13390823aed2658493085efa
Data\forex_news\forex_news_20250323_033537.json: b635aef45f48f0c9a97894b1c5fd8ec7ff0baa9ab72fd4a64365517502438b79
Data\forex_news\forex_news_20250323_043549.json: 74f5dadc6706b8bd4f44a98275f0fde28fd58cc718e29bdd267a995701eae6e0
Data\forex_news\forex_news_20250323_053059.json: fe646d86fb95cfb7faa6d541a649105469bb3da9f4c6d1f4bc6ba3df19c40329
Data\forex_news\forex_news_20250323_054657.json: b0ee311beb455b0ab4257dafbd02a5e495e15aa2f6bf876d88bcfa2994a5e0f4
Data\forex_news\forex_news_20250323_054900.json: 19cd98e67e2f9a75b3da6ae03a610adde103e74f06a1dd4b5d4c88c3bfdaf3f1
Data\forex_news\forex_news_20250323_060311.json: bc018d568e68608888e74f20d514e22713bf970d6befb3248a793661c7695539
Data\forex_news\forex_news_20250323_064450.json: f37618d7d6f62e72d5615df5ca3a5ef951f438e7596a7bd7a5f734c263055af1
Data\forex_news\forex_news_20250323_080704.json: b4e6ddb060239c8eaf699ebc90ee0fcf1ca006e75bad20e5ad17c36539d912b5
Data\forex_news\forex_news_20250323_081138.json: ebbd2bb1bb2c1098d5122d4a2d8322c8a03040d78f041b0e3aa1f9e64e82fc89
Data\forex_news\forex_news_20250323_084304.json: 2ac4b51cc7012c8bca4c4fe57880bf470a00cbe2569c31af43c50d5d998873dd
Data\forex_news\forex_news_20250323_084709.json: a5715e158889374e16acdf0a9466fa617390b018ab3d21b23fc108f6226a4318
Data\forex_news\forex_news_20250323_092816.json: b1604b5e1f80384c31de13a948cef9ae5698c07ea2b30890efcbd764f9392066
Data\forex_news\forex_news_20250323_111300.json: 67cfdf5f75be0d62baa1df8b9e964097cabf478072a1d000fd24205ec74eca82
Data\forex_news\forex_news_20250323_121036.json: 8cce63bc7e35a3e656fcf2c2efeb58cd816a639ca34f257b0a5f1b584f128e90
Data\forex_news\forex_news_20250323_140040.json: 2db7fa34b20fa3f50a7e827d16bb4b26c8cd9da701b310f38fd46fb6cbebc41a
Data\forex_news\forex_news_20250323_150145.json: 62e646dc71ddcb61ba70953f8cfeb6adad3762a369fd422b1c3abb8c0cceb73e
Data\forex_news\forex_news_20250323_174441.json: f3dda661be1b12a05d78bfd5017430638660e68ebdc4fe6af468352275d95ffb
Data\indexes\file_tracker.json: 9ce30fd18af08f9f15014e064e4f39c887c48ea46a2bd3b40ab2f5182f4459cd
Data\strategies\20250225_180038_213070_usdjpyc_bounce.txt: 1d6bad0a86a54dd27cf752dec47c8fd6168d2e565804d4fe23acf6006b3abcfe
Data\strategies\20250225_180038_262613_audjpyc_bounce.txt: 38b128f467e3ec2f65d709758bfbd327fa360269c566ef1f8893ab8abe0a3818
Data\strategies\20250225_180038_339089_nzdjpyc_bounce.txt: 941c9b5f304fe65e864fcd311b76d628d4581a4caaff931d0588b010bb4c0f0e
Data\strategies\20250225_180038_eurusdc_bullish_continuation.txt: 65aa0babd50a4288b8d6d019e2898ba5125735d932cf5aebc887f5b424fbb829
Data\strategies\20250225_180038_nzdusdc_bearish.txt:","Data\forex_news\forex_news_20250323_150145.json: 62e646dc71ddcb61ba70953f8cfeb6adad3762a369fd422b1c3abb8c0cceb73e
Data\forex_news\forex_news_20250323_174441.json: f3dda661be1b12a05d78bfd5017430638660e68ebdc4fe6af468352275d95ffb
Data\indexes\file_tracker.json: 9ce30fd18af08f9f15014e064e4f39c887c48ea46a2bd3b40ab2f5182f4459cd
Data\strategies\20250225_180038_213070_usdjpyc_bounce.txt: 1d6bad0a86a54dd27cf752dec47c8fd6168d2e565804d4fe23acf6006b3abcfe
Data\strategies\20250225_180038_262613_audjpyc_bounce.txt: 38b128f467e3ec2f65d709758bfbd327fa360269c566ef1f8893ab8abe0a3818
Data\strategies\20250225_180038_339089_nzdjpyc_bounce.txt: 941c9b5f304fe65e864fcd311b76d628d4581a4caaff931d0588b010bb4c0f0e
Data\strategies\20250225_180038_eurusdc_bullish_continuation.txt: 65aa0babd50a4288b8d6d019e2898ba5125735d932cf5aebc887f5b424fbb829
Data\strategies\20250225_180038_nzdusdc_bearish.txt",Data\forex_news\forex_news_20250323_140040.json,1
"Key takeaways
<ul><li>Goud heeft recordhoogtes bereikt en kan volgende week 3.000 dollar per ounce bereiken.</li><li>Analisten wijzen op sterke fundamenten en blijvende",,recordhoogtes,1
keeping track of all your,track of all your,keeping,1
"Content: Hong Kong extended its recent rally, even as most other Asian markets fell - Copyright AFP Bertha WANG
Asian markets mostly fell Monday following a dour end to last week for Wall Street, where a dis… [+3023 chars]
Pairs: 
Source: Digital Journal
Publishedat: 2025-02-",,extended,1
"Content: Hong Kong extended its recent rally, even as most other Asian markets fell - Copyright AFP Bertha WANG
Asian markets mostly fell Monday following a dour end to last week for Wall Street, where a dis… [+3023 chars]
Pairs: 
Source: Digital Journal
Publishedat: 2025-02-",,extended,1
"The euro started on th… [+2885 chars]
Pairs:",Pairs:,started,1
Roberto Cotterchio è stato infatti eletto come nuovo presidente di Confapi Piemonte,,come,1
whose expertise spans over 15 illustrious years in the realms of Forex and cryptocurrency,years in the realms of Forex and cryptocurrency,spans,1
after conservatives won Germany,Germany,won,1
"What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on",,moving,1
that each credit card levies a small fee for the transactions incurred in a foreign,fee for the transactions incurred in a foreign,levies,1
"Bounce detected
Stoploss: 149.64710
EntryPrice: 149.64700
TakeProfit: 149.64300
Timestamp:",,detected,1
"Bounce detected
Stoploss",,detected,1
"Bounce detected
Stoploss",,detected,1
